prob_1,prob_2,prob_3,prob_4,prob_5,test_configuration,model,true_mos,predicted_mos,mse
0.1396076428268401,0.4240995870618633,0.23957487462168256,0.16537405473218936,0.031343840757424794,"(28.0, 0.875, 134155.06)",SVC,3.0,2.5247468635314956,0.22586554372315087
3.7632477963026844e-303,1.0,0.0,0.0,4.4388536513628627e-70,"(28.0, 0.875, 134155.06)",MLPClassifier,3.0,2.0,1.0
0.09980217894744456,0.31885557692804634,0.3271959430351734,0.2541463010893356,0.0,"(28.0, 0.875, 134155.06)",BaggingClassifier,3.0,2.7356863662663997,0.06986169697745981
0.009045663864413737,0.20452389678753183,0.3693694815194056,0.31550757394207324,0.10155338388657566,"(28.0, 0.875, 236568.05)",LogisticRegression,3.5121951219512195,3.295999117198866,0.046740712470879735
0.0,0.08007678151332837,0.23634774268589073,0.3251150700373482,0.3584604057634329,"(28.0, 0.875, 236568.05)",RandomForestClassifier,3.5121951219512195,3.961959100050886,0.2022876359960373
0.009896735167626278,0.19922213941402037,0.3947444225262329,0.30092873811435916,0.09520796477776146,"(28.0, 0.875, 236568.05)",GradientBoostingClassifier,3.5121951219512195,3.2723290579206097,0.05753572867353662
0.0018654576712502805,0.1955963768449674,0.38951911159058256,0.3161286855382798,0.09689036835492,"(28.0, 0.875, 236568.05)",HistGradientBoostingClassifier,3.5121951219512195,3.310582130060652,0.04064779849906598
0.0,0.1951219512195122,0.3902439024390244,0.3170731707317073,0.0975609756097561,"(28.0, 0.875, 236568.05)",DecisionTreeClassifier,3.5121951219512195,3.317073170731707,0.03807257584770976
0.0,0.19999999999999998,0.19999999999999998,0.39999999999999997,0.19999999999999998,"(28.0, 0.875, 236568.05)",KNeighborsClassifier,3.5121951219512195,3.5999999999999996,0.007709696609161149
0.027550932769960762,0.21879381706441065,0.42808393015635127,0.2684846403393166,0.0570866796699605,"(28.0, 0.875, 236568.05)",SVC,3.5121951219512195,3.1087623170749046,0.16275802805037082
0.0,1.0,0.0,0.0,0.0,"(28.0, 0.875, 236568.05)",MLPClassifier,3.5121951219512195,2.0,2.286734086853064
0.0,0.1897157061866622,0.3812584086732164,0.33710516151064474,0.09192072362947662,"(28.0, 0.875, 236568.05)",BaggingClassifier,3.5121951219512195,3.3312309025829356,0.03274804869157237
0.004467757357554762,0.08138670142137282,0.37930501975826736,0.45011794031413727,0.08472258114866792,"(28.0, 0.875, 250931.52)",LogisticRegression,3.317073170731707,3.5292408864749913,0.04501513960372304
0.0,0.03974695650048739,0.2598032127975469,0.447937462210813,0.2525123684911529,"(28.0, 0.875, 250931.52)",RandomForestClassifier,3.317073170731707,3.913215242692632,0.3553853699618644
0.009522674773884899,0.07275393144984661,0.4070837780009397,0.4356403082411029,0.07499930753422573,"(28.0, 0.875, 250931.52)",GradientBoostingClassifier,3.317073170731707,3.4938396423119378,0.03124638547492448
0.001770243988285492,0.07378409631265354,0.4134220968834032,0.43855653416905627,0.07246702864660139,"(28.0, 0.875, 250931.52)",HistGradientBoostingClassifier,3.317073170731707,3.5061660071730345,0.03575610079342657
0.0,0.07317073170731707,0.4146341463414634,0.43902439024390244,0.07317073170731707,"(28.0, 0.875, 250931.52)",DecisionTreeClassifier,3.317073170731707,3.5121951219512195,0.03807257584770976
0.0,0.0,0.39999999999999997,0.39999999999999997,0.19999999999999998,"(28.0, 0.875, 250931.52)",KNeighborsClassifier,3.317073170731707,3.8,0.2332183224271267
0.048146805980731754,0.08001441310639311,0.4743200067869564,0.3416564981414343,0.055862275984484525,"(28.0, 0.875, 250931.52)",SVC,3.317073170731707,3.277073025042547,0.0016000116551540514
0.0,1.0,0.0,0.0,0.0,"(28.0, 0.875, 250931.52)",MLPClassifier,3.317073170731707,2.0,1.7346817370612726
0.0,0.08405397065840996,0.4120157438623099,0.42040139834108564,0.0835288871381945,"(28.0, 0.875, 250931.52)",BaggingClassifier,3.317073170731707,3.5034052019590645,0.03471962586131286
0.5398683614643903,0.29224635445338065,0.1205084290634835,0.03790444966008041,0.009472405358665024,"(34.0, 0.75, 46060.82)",LogisticRegression,1.975609756097561,1.6848661829952485,0.08453182530029972
0.18372010802183003,0.3432120958039567,0.17511755255813402,0.15189897829490792,0.14605126532117138,"(34.0, 0.75, 46060.82)",RandomForestClassifier,1.975609756097561,2.733349197089634,0.5741690604349793
0.3527936170074528,0.36175391870349477,0.1671026380086885,0.09361821689524925,0.024731609385114713,"(34.0, 0.75, 46060.82)",GradientBoostingClassifier,1.975609756097561,2.0757402829470784,0.010026122407161924
0.34155065647256594,0.3656065059731047,0.17119650122508723,0.09658757483054088,0.02505876149870125,"(34.0, 0.75, 46060.82)",HistGradientBoostingClassifier,1.975609756097561,2.0979972789097068,0.014978705740093514
0.34146341463414637,0.36585365853658536,0.17073170731707318,0.0975609756097561,0.024390243902439025,"(34.0, 0.75, 46060.82)",DecisionTreeClassifier,1.975609756097561,2.097560975609756,0.014872099940511627
0.19999999999999998,0.39999999999999997,0.19999999999999998,0.19999999999999998,0.0,"(34.0, 0.75, 46060.82)",KNeighborsClassifier,1.975609756097561,2.4,0.18010707911957163
0.6094644524763645,0.2335680170660325,0.08873077247430836,0.047669654918580946,0.020567103064713474,"(34.0, 0.75, 46060.82)",SVC,1.975609756097561,1.6363069390292457,0.11512640167049458
1.1349221548854976e-98,1.0,0.0,0.0,4.111035559528563e-61,"(34.0, 0.75, 46060.82)",MLPClassifier,1.975609756097561,2.0,0.000594883997620465
0.3433781912637027,0.3479329050356565,0.17595721411646156,0.10383883039470661,0.028892859189472774,"(34.0, 0.75, 46060.82)",BaggingClassifier,1.975609756097561,2.1269352612105905,0.022899408497713533
0.5158676106718262,0.2935418315246686,0.13486704007013461,0.04460895831151839,0.011114559421852147,"(34.0, 0.75, 52875.8)",LogisticRegression,2.097560975609756,1.7415610242869017,0.12673596534187473
0.24896572600941272,0.28611788030937074,0.16349659067073724,0.14897807916199857,0.15244172384848073,"(34.0, 0.75, 52875.8)",RandomForestClassifier,2.097560975609756,2.669812194530764,0.32747145755657897
0.44932794485256533,0.2880592869174978,0.14347849732117446,0.09449181726962118,0.024642453639141176,"(34.0, 0.75, 52875.8)",GradientBoostingClassifier,2.097560975609756,1.957061547925275,0.019740089179666732
0.43912015940481175,0.2927141089026082,0.14649056592980236,0.09659626345530213,0.02507890230747558,"(34.0, 0.75, 52875.8)",HistGradientBoostingClassifier,2.097560975609756,1.9757996403580216,0.014825822762285308
0.43902439024390244,0.2926829268292683,0.14634146341463414,0.0975609756097561,0.024390243902439025,"(34.0, 0.75, 52875.8)",DecisionTreeClassifier,2.097560975609756,1.975609756097561,0.014872099940511627
0.0,0.4,0.6,0.0,0.0,"(34.0, 0.75, 52875.8)",KNeighborsClassifier,2.097560975609756,2.5999999999999996,0.25244497323021964
0.6397383597401173,0.21972930970236867,0.07755706785010534,0.04566540888465775,0.017309853822750732,"(34.0, 0.75, 52875.8)",SVC,2.097560975609756,1.5810790873475553,0.26675354090288855
0.9999995869307637,4.130692361401403e-07,1.9873259840093415e-16,2.983089324417365e-92,4.764567955872111e-133,"(34.0, 0.75, 52875.8)",MLPClassifier,2.097560975609756,1.0000004130692366,1.2046391884442618
0.421853018717451,0.3035616016837118,0.15686066830399753,0.08883185210536679,0.028892859189472774,"(34.0, 0.75, 52875.8)",BaggingClassifier,2.097560975609756,1.9993499313656982,0.009645409211508322
0.3564529912627152,0.3232870097733705,0.21498590832435446,0.08552326038221632,0.019750830257343543,"(34.0, 0.75, 80444.51)",LogisticRegression,2.097560975609756,2.0888319285981023,7.61962617316637e-05
0.30503958136799936,0.5049888864718178,0.1899715321601825,0.0,0.0,"(34.0, 0.75, 80444.51)",RandomForestClassifier,2.097560975609756,1.8849319507921827,0.04521110219487229
0.472727876852424,0.3758551949922454,0.1400269142685739,0.009809849355746135,0.0015801645310104795,"(34.0, 0.75, 80444.51)",GradientBoostingClassifier,2.097560975609756,1.6916592297206734,0.16475622731580553
0.46852957491999947,0.3892843676744381,0.14058461119259447,0.0013765819863411075,0.00022486422662668294,"(34.0, 0.75, 80444.51)",HistGradientBoostingClassifier,2.097560975609756,1.675482792925157,0.17814999229833386
0.4722222222222222,0.3888888888888889,0.1388888888888889,0.0,0.0,"(34.0, 0.75, 80444.51)",DecisionTreeClassifier,2.097560975609756,1.6666666666666667,0.18566990547954262
0.4,0.6,0.0,0.0,0.0,"(34.0, 0.75, 80444.51)",KNeighborsClassifier,2.097560975609756,1.6,0.2475669244497323
0.4390344694438017,0.3010146441148031,0.157629930798977,0.07727782866846349,0.025043126973955002,"(34.0, 0.75, 80444.51)",SVC,2.097560975609756,1.948280499613968,0.022284660513529096
2.1225371061262882e-106,1.0,4.858534895890556e-119,9.82515419022433e-66,1.1489548018279254e-221,"(34.0, 0.75, 80444.51)",MLPClassifier,2.097560975609756,2.0,0.00951814396192744
0.48189597018469776,0.395755191982417,0.12234883783288528,0.0,0.0,"(34.0, 0.75, 80444.51)",BaggingClassifier,2.097560975609756,1.6404528676481875,0.2089478223642051
0.26823318850389716,0.3481650266960917,0.24527543861069614,0.11141559499763712,0.026910751191677833,"(34.0, 0.75, 86391.18)",LogisticRegression,1.6666666666666667,2.2806056936771064,0.3769211288865254
0.16083969556896413,0.427376667603987,0.16932590524303362,0.10317435872035606,0.13928337286365944,"(34.0, 0.75, 86391.18)",RandomForestClassifier,1.6666666666666667,2.6326850457057605,0.9331915086413182
0.297314153828229,0.4416466695692463,0.1712804498767984,0.06930601681865292,0.020452709907073496,"(34.0, 0.75, 86391.18)",GradientBoostingClassifier,1.6666666666666667,2.073936459407096,0.16586868407883232
0.29226022207407737,0.43629078010025335,0.17239487785718025,0.0740785019326222,0.024975618035866703,"(34.0, 0.75, 86391.18)",HistGradientBoostingClassifier,1.6666666666666667,2.103218513755947,0.19057751519706245
0.2926829268292683,0.43902439024390244,0.17073170731707318,0.07317073170731707,0.024390243902439025,"(34.0, 0.75, 86391.18)",DecisionTreeClassifier,1.6666666666666667,2.097560975609756,0.18566990547954262
0.4,0.6,0.0,0.0,0.0,"(34.0, 0.75, 86391.18)",KNeighborsClassifier,1.6666666666666667,1.6,0.004444444444444443
0.24094109753861206,0.40549264726575107,0.2034540313186559,0.11659655549737916,0.03351566837960173,"(34.0, 0.75, 86391.18)",SVC,1.6666666666666667,2.296253049913607,0.3963790139699633
4.4353885185798384e-110,7.827472455445535e-78,1.0,0.0,0.0,"(34.0, 0.75, 86391.18)",MLPClassifier,1.6666666666666667,3.0,1.7777777777777777
0.2673137245032365,0.4596624372381461,0.1709101813140186,0.07780661120671933,0.02430704573787953,"(34.0, 0.75, 86391.18)",BaggingClassifier,1.6666666666666667,2.1321308164378596,0.21665687472221948
0.8617201148647563,0.09076235822371856,0.037553297169353,0.00795063709643383,0.002013592645738338,"(40.0, 0.5, 13660.42)",LogisticRegression,1.3157894736842106,1.1977752344346795,0.013927360665645577
0.5958385153749591,0.19798318895716702,0.20617829566787405,0.0,0.0,"(40.0, 0.5, 13660.42)",RandomForestClassifier,1.3157894736842106,1.6103397802929154,0.08675988312328196
0.7281822816064796,0.14569082804556815,0.1200255149284696,0.0050878510306420115,0.0010135243888406303,"(40.0, 0.5, 13660.42)",GradientBoostingClassifier,1.3157894736842106,1.4050595085497959,0.007969139124902809
0.7249646099560081,0.14961324005924106,0.12464093462818626,0.0006143480798343775,0.00016686727673020747,"(40.0, 0.5, 13660.42)",HistGradientBoostingClassifier,1.3157894736842106,1.4014056226620375,0.0073301249657934464
0.725,0.15,0.125,0.0,0.0,"(40.0, 0.5, 13660.42)",DecisionTreeClassifier,1.3157894736842106,1.4,0.007091412742382241
0.6,0.4,0.0,0.0,0.0,"(40.0, 0.5, 13660.42)",KNeighborsClassifier,1.3157894736842106,1.4,0.007091412742382241
0.6654279475084337,0.14072016486844235,0.0998847301539793,0.07091051771047911,0.02305663975866571,"(40.0, 0.5, 13660.42)",SVC,1.3157894736842106,1.6454477373425014,0.10867457079819914
0.9999997503138558,7.626117968820767e-26,8.264500549974299e-12,9.375003936240006e-50,2.4967787984620633e-07,"(40.0, 0.5, 13660.42)",MLPClassifier,1.3157894736842106,1.0000009987280485,0.09972236091513864
0.7289676386705274,0.14545288816004578,0.12557947316942702,0.0,0.0,"(40.0, 0.5, 13660.42)",BaggingClassifier,1.3157894736842106,1.3966118344989,0.006532254007659842
0.8688044800320692,0.09089704970171443,0.030483642545201157,0.007818428409355052,0.0019963993116600734,"(40.0, 0.5, 15638.37)",LogisticRegression,1.4,1.1833052172668221,0.04695662886377912
0.6577721295808416,0.2089988247352375,0.13322904568392013,0.0,0.0,"(40.0, 0.5, 15638.37)",RandomForestClassifier,1.4,1.4754569161030768,0.005693746187786789
0.7585955588826997,0.1552693655786323,0.07794478587860666,0.006591364605814551,0.0015989250542468368,"(40.0, 0.5, 15638.37)",GradientBoostingClassifier,1.4,1.3373287313702766,0.003927687911658937
0.763599605803837,0.15712727904556503,0.07854082712245891,0.0005760619476744916,0.0001562260804644805,"(40.0, 0.5, 15638.37)",HistGradientBoostingClassifier,1.4,1.316562023455364,0.006961895929863195
0.7631578947368421,0.15789473684210525,0.07894736842105263,0.0,0.0,"(40.0, 0.5, 15638.37)",DecisionTreeClassifier,1.4,1.3157894736842106,0.007091412742382241
0.8,0.2,0.0,0.0,0.0,"(40.0, 0.5, 15638.37)",KNeighborsClassifier,1.4,1.2000000000000002,0.0399999999999999
0.6762569083679241,0.14601061486922942,0.08991543516990154,0.06561270459087803,0.022204337002066758,"(40.0, 0.5, 15638.37)",SVC,1.4,1.6114969469899336,0.04473095858606283
9.52380988892278e-23,0.9999999999995326,0.0,0.0,4.674356888538812e-13,"(40.0, 0.5, 15638.37)",MLPClassifier,1.4,2.0000000000014024,0.36000000000168303
0.7595552993768461,0.16176574372173408,0.07867895690141977,0.0,0.0,"(40.0, 0.5, 15638.37)",BaggingClassifier,1.4,1.3191236575245735,0.0065409827722024624
0.7911887232724814,0.1362357817644746,0.059579600147494735,0.010340773875027518,0.002655120940521655,"(40.0, 0.5, 17925.86)",LogisticRegression,1.0,1.2970377874466332,0.08823144717119126
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 17925.86)",RandomForestClassifier,1.0,1.0,0.0
0.9869051771349536,0.005671065593663669,0.006313548773771631,0.000907001191120666,0.00020320730649053202,"(40.0, 0.5, 17925.86)",GradientBoostingClassifier,1.0,1.0218319959405313,0.00047663604674737573
0.997062682872249,0.002140187151607724,0.0006098212315509768,0.0001481478091694607,3.916093542265324e-05,"(40.0, 0.5, 17925.86)",HistGradientBoostingClassifier,1.0,1.0039609167839085,1.5688861769048296e-05
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 17925.86)",DecisionTreeClassifier,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 17925.86)",KNeighborsClassifier,1.0,1.0,0.0
0.6218178348679954,0.1877335890694808,0.10404695633164666,0.06370693497666657,0.022694684754210843,"(40.0, 0.5, 17925.86)",SVC,1.0,1.6777270456796174,0.4593139484456222
4.9037686968042775e-40,1.0,0.0,0.0,3.253862663479931e-42,"(40.0, 0.5, 17925.86)",MLPClassifier,1.0,2.0,1.0
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 17925.86)",BaggingClassifier,1.0,1.0,0.0
0.7827173541404354,0.14093083655416883,0.06275503310146391,0.010820768803192361,0.0027760074007394503,"(40.0, 0.5, 19756.14)",LogisticRegression,1.0,1.3100072387696318,0.09610448808957148
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 19756.14)",RandomForestClassifier,1.0,1.0,0.0
0.9816276576905073,0.006525856247580036,0.009549952677158552,0.002018869599106715,0.00027766378564752944,"(40.0, 0.5, 19756.14)",GradientBoostingClassifier,1.0,1.0327930255418072,0.0010753825241856185
0.9968451247340548,0.0022564349305228453,0.0007016741862227896,0.0001556186132223367,4.114753597726023e-05,"(40.0, 0.5, 19756.14)",HistGradientBoostingClassifier,1.0,1.0042912292865445,1.8414648789696897e-05
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 19756.14)",DecisionTreeClassifier,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 19756.14)",KNeighborsClassifier,1.0,1.0,0.0
0.6147397334909328,0.19534794641024789,0.10375832691440881,0.06338600994518966,0.022767983239220912,"(40.0, 0.5, 19756.14)",SVC,1.0,1.6840945630315183,0.46798537116928396
0.0002580076867028453,0.9993701407226999,0.0,0.0,0.00037185159059729777,"(40.0, 0.5, 19756.14)",MLPClassifier,1.0,2.000857547085089,1.0017158295571813
1.0,0.0,0.0,0.0,0.0,"(40.0, 0.5, 19756.14)",BaggingClassifier,1.0,1.0,0.0
,,,,,"(28.0, 0.875, 109881.41)",LinearRegression,2.682926829268293,3.042094906079262,0.12900170740009018
,,,,,"(28.0, 0.875, 109881.41)",Ridge,2.682926829268293,2.9134544735308814,0.05314299476925857
,,,,,"(28.0, 0.875, 109881.41)",Lasso,2.682926829268293,2.870772884711482,0.035286140545565677
,,,,,"(28.0, 0.875, 109881.41)",ElasticNet,2.682926829268293,2.8759303487607437,0.03725035853647286
,,,,,"(28.0, 0.875, 109881.41)",SVR,2.682926829268293,2.448061899020976,0.055161535460077044
,,,,,"(28.0, 0.875, 109881.41)",DecisionTreeRegressor,2.682926829268293,3.0,0.10053539559785832
,,,,,"(28.0, 0.875, 109881.41)",RandomForestRegressor,2.682926829268293,2.544025758083365,0.019293507576320406
,,,,,"(28.0, 0.875, 109881.41)",GradientBoostingRegressor,2.682926829268293,2.3222100124533784,0.13011662193308451
,,,,,"(28.0, 0.875, 109881.41)",HistGradientBoostingRegressor,2.682926829268293,2.999964616565723,0.10051295857445071
,,,,,"(28.0, 0.875, 109881.41)",KNeighborsRegressor,2.682926829268293,1.6,1.172730517549078
,,,,,"(28.0, 0.875, 109881.41)",MLPRegressor,2.682926829268293,0.606115391031778,4.313145749990021
,,,,,"(28.0, 0.875, 109881.41)",BaggingRegressor,2.682926829268293,2.4817846551895366,0.04045817419312867
,,,,,"(28.0, 0.875, 109881.41)",AdaBoostRegressor,2.682926829268293,2.7761194029850746,0.00868485579595781
,,,,,"(28.0, 0.875, 109881.41)",Pipeline,2.682926829268293,2.362140755230858,0.10290370529635064
,,,,,"(28.0, 0.875, 134155.06)",LinearRegression,3.0,2.8888058745698215,0.012364133530182266
,,,,,"(28.0, 0.875, 134155.06)",Ridge,3.0,2.870702330401224,0.016717887363674296
,,,,,"(28.0, 0.875, 134155.06)",Lasso,3.0,2.85880731137002,0.019935375322562458
,,,,,"(28.0, 0.875, 134155.06)",ElasticNet,3.0,2.8620017840325094,0.019043507610210182
,,,,,"(28.0, 0.875, 134155.06)",SVR,3.0,2.490995044502127,0.2590860447213915
,,,,,"(28.0, 0.875, 134155.06)",DecisionTreeRegressor,3.0,2.682926829268293,0.10053539559785832
,,,,,"(28.0, 0.875, 134155.06)",RandomForestRegressor,3.0,2.673779777966758,0.10641963326341783
,,,,,"(28.0, 0.875, 134155.06)",GradientBoostingRegressor,3.0,2.7037214013689623,0.08778100800677152
,,,,,"(28.0, 0.875, 134155.06)",HistGradientBoostingRegressor,3.0,2.6828992180151445,0.10055290593540685
,,,,,"(28.0, 0.875, 134155.06)",KNeighborsRegressor,3.0,3.4,0.15999999999999992
,,,,,"(28.0, 0.875, 134155.06)",MLPRegressor,3.0,0.7541841207759511,5.043688963374889
,,,,,"(28.0, 0.875, 134155.06)",BaggingRegressor,3.0,2.675559609688678,0.10526156686536296
,,,,,"(28.0, 0.875, 134155.06)",AdaBoostRegressor,3.0,2.7,0.0899999999999999
,,,,,"(28.0, 0.875, 134155.06)",Pipeline,3.0,3.1688151972705247,0.028498570829486185
,,,,,"(28.0, 0.875, 236568.05)",LinearRegression,3.5121951219512195,3.217852934760818,0.08663732316002949
,,,,,"(28.0, 0.875, 236568.05)",Ridge,3.5121951219512195,3.215843584436271,0.08782423378747398
,,,,,"(28.0, 0.875, 236568.05)",Lasso,3.5121951219512195,3.2194865483184554,0.0856783090781273
,,,,,"(28.0, 0.875, 236568.05)",ElasticNet,3.5121951219512195,3.2174535310043666,0.08687260543388198
,,,,,"(28.0, 0.875, 236568.05)",SVR,3.5121951219512195,3.2185296333568494,0.08623941919137014
,,,,,"(28.0, 0.875, 236568.05)",DecisionTreeRegressor,3.5121951219512195,3.317073170731707,0.03807257584770976
,,,,,"(28.0, 0.875, 236568.05)",RandomForestRegressor,3.5121951219512195,3.343382456021579,0.028497716178272483
,,,,,"(28.0, 0.875, 236568.05)",GradientBoostingRegressor,3.5121951219512195,3.3224770871156273,0.035992932741878994
,,,,,"(28.0, 0.875, 236568.05)",HistGradientBoostingRegressor,3.5121951219512195,3.317027954343965,0.038090223311838124
,,,,,"(28.0, 0.875, 236568.05)",KNeighborsRegressor,3.5121951219512195,3.6,0.007709696609161227
,,,,,"(28.0, 0.875, 236568.05)",MLPRegressor,3.5121951219512195,2.919457949946822,0.3513373550757707
,,,,,"(28.0, 0.875, 236568.05)",BaggingRegressor,3.5121951219512195,3.372023131234595,0.01964818698146142
,,,,,"(28.0, 0.875, 236568.05)",AdaBoostRegressor,3.5121951219512195,3.3333333333333335,0.03199153942758935
,,,,,"(28.0, 0.875, 236568.05)",Pipeline,3.5121951219512195,3.32635271139676,0.03453740156069224
,,,,,"(28.0, 0.875, 250931.52)",LinearRegression,3.317073170731707,3.496271711745246,0.032112117101380955
,,,,,"(28.0, 0.875, 250931.52)",Ridge,3.317073170731707,3.4995221416445372,0.033287626987150716
,,,,,"(28.0, 0.875, 250931.52)",Lasso,3.317073170731707,3.508158820031303,0.03651372536824821
,,,,,"(28.0, 0.875, 250931.52)",ElasticNet,3.317073170731707,3.5045818190510545,0.035159493194548676
,,,,,"(28.0, 0.875, 250931.52)",SVR,3.317073170731707,3.6419070995047473,0.10551708128212854
,,,,,"(28.0, 0.875, 250931.52)",DecisionTreeRegressor,3.317073170731707,3.5121951219512195,0.03807257584770976
,,,,,"(28.0, 0.875, 250931.52)",RandomForestRegressor,3.317073170731707,3.4999456933539275,0.03344235953021448
,,,,,"(28.0, 0.875, 250931.52)",GradientBoostingRegressor,3.317073170731707,3.526340233159177,0.043792703417022606
,,,,,"(28.0, 0.875, 250931.52)",HistGradientBoostingRegressor,3.317073170731707,3.512146919164952,0.03805376732779695
,,,,,"(28.0, 0.875, 250931.52)",KNeighborsRegressor,3.317073170731707,3.8,0.2332183224271267
,,,,,"(28.0, 0.875, 250931.52)",MLPRegressor,3.317073170731707,6.054995644104113,7.496219470197673
,,,,,"(28.0, 0.875, 250931.52)",BaggingRegressor,3.317073170731707,3.520861715264163,0.041529770882656754
,,,,,"(28.0, 0.875, 250931.52)",AdaBoostRegressor,3.317073170731707,3.5217391304347827,0.041888155061180946
,,,,,"(28.0, 0.875, 250931.52)",Pipeline,3.317073170731707,3.3497828142442883,0.0010699207787201387
,,,,,"(34.0, 0.75, 46060.82)",LinearRegression,1.975609756097561,1.855548440315001,0.014414719547439555
,,,,,"(34.0, 0.75, 46060.82)",Ridge,1.975609756097561,1.8927966295044434,0.006858013936127717
,,,,,"(34.0, 0.75, 46060.82)",Lasso,1.975609756097561,1.9004392772274126,0.0056506008935674245
,,,,,"(34.0, 0.75, 46060.82)",ElasticNet,1.975609756097561,1.9021030119025264,0.005403241442154247
,,,,,"(34.0, 0.75, 46060.82)",SVR,1.975609756097561,1.3440022017078448,0.3989281027621583
,,,,,"(34.0, 0.75, 46060.82)",DecisionTreeRegressor,1.975609756097561,2.097560975609756,0.014872099940511627
,,,,,"(34.0, 0.75, 46060.82)",RandomForestRegressor,1.975609756097561,2.0876736292732363,0.012558311671133847
,,,,,"(34.0, 0.75, 46060.82)",GradientBoostingRegressor,1.975609756097561,2.068858549836044,0.008695337533682134
,,,,,"(34.0, 0.75, 46060.82)",HistGradientBoostingRegressor,1.975609756097561,2.0975146922402224,0.014860813455946354
,,,,,"(34.0, 0.75, 46060.82)",KNeighborsRegressor,1.975609756097561,2.4,0.18010707911957163
,,,,,"(34.0, 0.75, 46060.82)",MLPRegressor,1.975609756097561,4.009027988446304,4.134789707648287
,,,,,"(34.0, 0.75, 46060.82)",BaggingRegressor,1.975609756097561,2.086366478399588,0.01226705153508831
,,,,,"(34.0, 0.75, 46060.82)",AdaBoostRegressor,1.975609756097561,2.2142857142857144,0.056966213017033175
,,,,,"(34.0, 0.75, 46060.82)",Pipeline,1.975609756097561,2.181368885691647,0.04233681941131594
,,,,,"(34.0, 0.75, 52875.8)",LinearRegression,2.097560975609756,1.850434358645372,0.06107156481226147
,,,,,"(34.0, 0.75, 52875.8)",Ridge,2.097560975609756,1.9030557185869643,0.037832295009502324
,,,,,"(34.0, 0.75, 52875.8)",Lasso,2.097560975609756,1.915805959106149,0.033034886024226544
,,,,,"(34.0, 0.75, 52875.8)",ElasticNet,2.097560975609756,1.9171484000616572,0.03254869741589852
